experiment	dataset	lib_family	instrument	lib_variant	combine_traces	isotopes	huber_override	huber_delta	mbr	params_path	results_path
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	Standard	false	2	false		true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__Standard__SeparateTraces.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_Standard_SeparateTraces
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	ARAB	true	2	false		true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__ARAB.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_ARAB
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	EntrapR1	true	2	false		true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__EntrapR1.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_EntrapR1
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	EntrapR2	true	2	false		true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__EntrapR2.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_EntrapR2
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	EntrapR3	true	2	false		true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__EntrapR3.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_EntrapR3
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	Standard-Isotopes1	true	1	false		true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__Standard__Isotopes1.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_Standard_Isotopes1
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	Standard-Isotopes3	true	3	false		true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__Standard__Isotopes3.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_Standard_Isotopes3
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	Standard-Huber100	true	2	true	100	true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__Standard__HuberDelta_100.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_Standard_Huber100
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	Standard-Huber500	true	2	true	500	true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__Standard__HuberDelta_500.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_Standard_Huber500
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	Standard-Huber1500	true	2	true	1500	true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__Standard__HuberDelta_1500.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_Standard_Huber1500
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	Standard-Huber5275	true	2	true	5275	true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__Standard__HuberDelta_5275.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_Standard_Huber5275
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	Standard-Huber26375	true	2	true	26375	true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__Standard__HuberDelta_26375.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_Standard_Huber26375
MtacThreeProteomeAlternating	MtacThreeProteomeAlternating	3P	MTACAstral	Standard-Huber1000000	true	2	true	1000000	true	json/MtacThreeProteomeAlternating/MtacThreeProteomeAlternating__3P_MTACAstral__Standard__HuberDelta_1000000.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeAlternating\MtacThreeProteomeAlternating_Standard_Huber1000000

MtacThreeProteomeStandard	MtacThreeProteomeStandard	3P	MTACAstral	Standard	false	2	false		true	json/MtacThreeProteomeStandard/MtacThreeProteomeStandard__3P_MTACAstral__Standard__SeparateTraces.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeStandard\MtacThreeProteomeStandard_Standard_SeparateTraces
MtacThreeProteomeStandard	MtacThreeProteomeStandard	3P	MTACAstral	ARAB	true	2	false		true	json/MtacThreeProteomeStandard/MtacThreeProteomeStandard__3P_MTACAstral__ARAB.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeStandard\MtacThreeProteomeStandard_ARAB
MtacThreeProteomeStandard	MtacThreeProteomeStandard	3P	MTACAstral	EntrapR1	true	2	false		true	json/MtacThreeProteomeStandard/MtacThreeProteomeStandard__3P_MTACAstral__EntrapR1.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeStandard\MtacThreeProteomeStandard_EntrapR1
MtacThreeProteomeStandard	MtacThreeProteomeStandard	3P	MTACAstral	EntrapR2	true	2	false		true	json/MtacThreeProteomeStandard/MtacThreeProteomeStandard__3P_MTACAstral__EntrapR2.json	C:\Users\n.t.wamsley\Documents\PIONEER_PAPER\MtacThreeProteomeStandard\MtacThreeProteomeStandard_EntrapR2
